date,india,china,europe,singapore,usa,
29/04/2013,21,55,88,25,143,S18_3782
30/04/2013,34,38,36,41,82,S18_3856
01/05/2013,47,60,60,32,160,S18_3856
02/05/2013,21,69,78,23,138,S18_3856
03/05/2013,48,46,57,30,108,S18_3856
04/05/2013,30,41,43,29,60,S18_3856
05/05/2013,27,47,94,56,183,S18_3856
06/05/2013,50,47,44,13,86,S18_3856
07/05/2013,38,61,95,34,129,S18_3856
08/05/2013,45,42,70,17,78,S18_3856
09/05/2013,46,37,48,22,84,S18_3856
10/05/2013,35,60,68,44,128,S18_3856
11/05/2013,29,23,46,11,61,S18_3856
12/05/2013,50,35,58,45,83,S18_3856
13/05/2013,26,66,92,22,132,S18_3856
14/05/2013,47,49,55,38,70,S18_3856
15/05/2013,23,72,95,38,95,S18_3856
16/05/2013,34,68,51,51,129,S18_3856
17/05/2013,34,45,42,45,73,S18_3856
18/05/2013,47,82,95,52,155,S18_3856
19/05/2013,45,98,98,78,157,S18_3856
20/05/2013,45,39,51,27,111,S18_3856
21/05/2013,36,62,98,39,117,S18_3856
22/05/2013,21,30,43,43,70,S18_3856
23/05/2013,28,23,40,29,57,S18_3856
24/05/2013,35,32,64,26,84,S18_3856
25/05/2013,50,45,60,15,78,S18_3856
26/05/2013,22,38,80,19,129,S18_4027
27/05/2013,45,36,30,10,66,S18_4027
28/05/2013,48,72,95,19,129,S18_4027
29/05/2013,20,41,55,38,72,S18_4027
30/05/2013,27,46,41,29,96,S18_4027
31/05/2013,38,78,101,51,156,S18_4027
01/06/2013,32,34,48,29,48,S18_4027
02/06/2013,64,58,68,58,140,S18_4027
03/06/2013,37,53,106,24,115,S18_4027
04/06/2013,28,59,70,33,107,S18_4027
05/06/2013,39,25,53,38,78,S18_4027
06/06/2013,41,25,42,11,61,S18_4027
07/06/2013,40,50,81,32,144,S18_4027
08/06/2013,49,88,78,39,167,S18_4027
09/06/2013,27,37,39,21,53,S18_4027
10/06/2013,34,30,42,18,74,S18_4027
11/06/2013,23,60,90,73,151,S18_4027
12/06/2013,31,74,67,63,93,S18_4027
13/06/2013,34,79,92,35,154,S18_4027
14/06/2013,25,53,94,37,152,S18_4027
15/06/2013,22,64,123,25,127,S18_4027
16/06/2013,32,83,78,83,186,S18_4027
17/06/2013,31,44,81,22,100,S18_4027
18/06/2013,25,46,69,20,102,S18_4027
19/06/2013,47,48,43,25,63,S18_4027
20/06/2013,21,57,97,22,136,S18_4027
21/06/2013,28,91,82,62,187,S18_4409
22/06/2013,46,42,77,42,116,S18_4409
23/06/2013,33,46,65,23,103,S18_4409
24/06/2013,43,45,50,39,84,S18_4409
25/06/2013,38,25,34,17,55,S18_4409
26/06/2013,47,62,98,62,133,S18_4409
27/06/2013,45,37,53,22,74,S18_4409
28/06/2013,20,35,74,56,81,S18_4409
29/06/2013,45,41,60,34,79,S18_4409
30/06/2013,36,85,105,45,120,S18_4409
01/07/2013,37,35,60,35,133,S18_4409
02/07/2013,31,47,50,22,102,S18_4409
03/07/2013,39,50,61,50,101,S18_4409
04/07/2013,26,47,90,66,137,S18_4409
05/07/2013,32,40,58,23,83,S18_4409
06/07/2013,20,42,32,25,48,S18_4409
07/07/2013,42,56,74,26,144,S18_4409
08/07/2013,33,40,42,24,66,S18_4409
09/07/2013,20,53,53,33,119,S18_4409
10/07/2013,29,47,70,66,137,S18_4409
11/07/2013,23,35,77,49,116,S18_4409
12/07/2013,39,74,70,53,156,S18_4409
13/07/2013,20,70,125,45,200,S18_4522
14/07/2013,45,52,58,26,104,S18_4522
15/07/2013,20,63,89,52,115,S18_4522
16/07/2013,48,67,59,41,89,S18_4522
17/07/2013,23,58,74,48,74,S18_4522
18/07/2013,32,68,99,54,153,S18_4522
19/07/2013,33,36,48,33,114,S18_4522
20/07/2013,61,44,106,57,136,S18_4522
21/07/2013,45,75,115,25,120,S18_4522
22/07/2013,38,82,90,47,108,S18_4522
23/07/2013,34,42,47,29,73,S18_4522
24/07/2013,43,53,57,23,95,S18_4522
25/07/2013,47,47,44,16,83,S18_4522
26/07/2013,22,78,78,74,124,S18_4522
27/07/2013,29,85,85,61,183,S18_4522
28/07/2013,28,32,52,20,102,S18_4522
29/07/2013,40,44,46,29,107,S18_4522
30/07/2013,25,45,74,35,106,S18_4522
31/07/2013,30,24,41,31,79,S18_4522
01/08/2013,38,45,81,45,162,S18_4522
02/08/2013,36,31,74,25,109,S18_4522
03/08/2013,32,56,59,43,125,S18_4522
04/08/2013,37,67,59,26,141,S18_4522
05/08/2013,30,44,55,44,70,S18_4522
06/08/2013,39,72,54,25,137,S18_4522
07/08/2013,32,90,115,70,195,S18_4522
08/08/2013,47,50,53,43,75,S18_4600
09/08/2013,26,65,61,61,83,S18_4600
10/08/2013,37,39,44,13,99,S18_4600
11/08/2013,55,50,67,25,106,S18_4600
12/08/2013,21,35,48,24,66,S18_4600
13/08/2013,23,62,62,41,135,S18_4600
14/08/2013,49,51,66,20,121,S18_4600
15/08/2013,59,53,86,77,182,S18_4600
16/08/2013,32,33,66,26,109,S18_4600
17/08/2013,43,28,58,30,60,S18_4600
18/08/2013,41,25,48,28,90,S18_4600
19/08/2013,45,51,54,24,96,S18_4600
20/08/2013,33,100,85,45,190,S18_4600
21/08/2013,40,52,86,34,133,S18_4600
22/08/2013,33,49,93,59,123,S18_4600
23/08/2013,50,71,105,29,97,S18_4600
24/08/2013,30,54,61,36,144,S18_4600
25/08/2013,41,81,108,23,131,S18_4600
26/08/2013,35,60,92,55,184,S18_4600
27/08/2013,49,44,61,58,82,S18_4600
28/08/2013,46,77,82,47,138,S18_4600
29/08/2013,48,35,33,13,68,S18_4600
30/08/2013,36,67,93,22,85,S18_4600
31/08/2013,22,40,53,31,81,S18_4600
01/09/2013,42,51,106,51,156,S18_4600
02/09/2013,21,59,56,48,111,S18_4600
03/09/2013,29,40,83,58,86,S18_4600
04/09/2013,35,39,57,27,78,S18_4668
05/09/2013,41,54,58,38,74,S18_4668
06/09/2013,29,43,53,43,92,S18_4668
07/09/2013,34,87,115,64,129,S18_4668
08/09/2013,37,63,113,36,131,S18_4668
09/09/2013,28,37,85,30,115,S18_4668
10/09/2013,49,71,76,21,130,S18_4668
11/09/2013,23,32,80,16,115,S18_4668
12/09/2013,46,56,59,33,132,S18_4668
13/09/2013,39,53,50,19,96,S18_4668
14/09/2013,22,42,45,25,70,S18_4668
15/09/2013,49,63,105,50,130,S18_4668
16/09/2013,43,54,68,36,97,S18_4668
17/09/2013,27,52,61,26,93,S18_4668
18/09/2013,31,36,36,30,56,S18_4668
19/09/2013,20,39,70,51,133,S18_4668
20/09/2013,24,69,73,43,133,S18_4668
21/09/2013,49,83,69,32,115,S18_4668
22/09/2013,24,43,51,32,76,S18_4668
23/09/2013,39,56,93,26,130,S18_4668
24/09/2013,37,86,91,43,130,S18_4668
25/09/2013,45,80,63,25,118,S18_4668
26/09/2013,45,88,118,54,142,S18_4668
27/09/2013,44,33,55,43,60,S18_4668
28/09/2013,23,37,62,50,81,S18_4668
29/09/2013,30,31,44,31,68,S18_4668
30/09/2013,26,50,50,20,109,S18_4668
01/10/2013,43,92,110,32,143,S18_4721
02/10/2013,26,41,73,44,90,S18_4721
03/10/2013,28,43,66,20,99,S18_4721
04/10/2013,27,41,65,51,116,S18_4721
05/10/2013,24,63,59,44,137,S18_4721
06/10/2013,40,71,92,50,122,S18_4721
07/10/2013,36,34,60,31,65,S18_4721
08/10/2013,21,52,71,80,160,S18_4721
09/10/2013,27,50,76,50,83,S18_4721
10/10/2013,47,72,88,56,160,S18_4721
11/10/2013,42,49,43,16,105,S18_4721
12/10/2013,32,70,101,48,123,S18_4721
13/10/2013,28,22,46,35,53,S18_4721
14/10/2013,24,96,86,62,144,S18_4721
15/10/2013,49,32,46,23,53,S18_4721
16/10/2013,46,60,78,23,133,S18_4721
17/10/2013,28,52,55,18,60,S18_4721
18/10/2013,48,72,120,62,149,S18_4721
19/10/2013,29,53,63,32,123,S18_4721
20/10/2013,47,41,38,29,62,S18_4721
21/10/2013,43,46,76,43,83,S18_4721
22/10/2013,25,33,69,53,109,S18_4721
23/10/2013,48,36,60,24,74,S18_4721
24/10/2013,24,72,108,77,126,S18_4721
25/10/2013,42,69,88,39,127,S18_4933
26/10/2013,31,51,68,38,84,S18_4933
27/10/2013,42,37,81,41,115,S18_4933
28/10/2013,37,39,90,59,140,S18_4933
29/10/2013,41,35,61,32,84,S18_4933
30/10/2013,20,30,55,16,55,S18_4933
31/10/2013,20,50,76,23,116,S18_4933
01/11/2013,70,58,101,34,187,S18_4933
02/11/2013,49,50,50,14,101,S18_4933
03/11/2013,35,60,90,65,103,S18_4933
04/11/2013,32,78,98,20,94,S18_4933
05/11/2013,29,49,65,21,101,S18_4933
06/11/2013,27,36,53,15,53,S18_4933
07/11/2013,27,69,113,34,118,S18_4933
08/11/2013,38,50,105,80,175,S18_4933
09/11/2013,35,44,58,12,83,S18_4933
10/11/2013,42,35,67,54,128,S18_4933
11/11/2013,21,29,51,15,70,S18_4933
12/11/2013,37,82,91,34,187,S18_4933
13/11/2013,26,54,83,36,144,S18_4933
14/11/2013,47,41,58,27,92,S18_4933
15/11/2013,37,44,60,56,104,S18_4933
16/11/2013,46,50,86,61,83,S24_1046
17/11/2013,38,44,64,32,104,S24_1046
18/11/2013,33,36,63,33,92,S24_1046
19/11/2013,24,77,104,36,153,S24_1046
20/11/2013,31,43,74,59,125,S24_1046
21/11/2013,42,58,65,43,115,S24_1046
22/11/2013,32,72,95,23,133,S24_1046
23/11/2013,41,36,42,42,94,S24_1046
24/11/2013,43,41,44,41,78,S24_1046
25/11/2013,20,52,69,30,138,S24_1046
26/11/2013,35,48,97,22,106,S24_1046
27/11/2013,27,46,60,25,130,S24_1046
28/11/2013,43,60,63,45,78,S24_1046
29/11/2013,32,44,68,52,112,S24_1046
30/11/2013,21,56,53,43,121,S24_1046
01/12/2013,20,49,41,35,86,S24_1046
02/12/2013,22,53,71,40,74,S24_1046
03/12/2013,36,41,78,24,109,S24_1046
04/12/2013,46,59,67,38,109,S24_1046
05/12/2013,47,85,90,85,185,S24_1046
06/12/2013,45,25,40,17,55,S24_1046
07/12/2013,47,49,62,16,91,S24_1046
08/12/2013,47,66,106,44,110,S24_1046
09/12/2013,38,50,63,20,60,S24_1444
10/12/2013,49,50,65,29,130,S24_1444
11/12/2013,35,61,71,47,113,S24_1444
12/12/2013,49,98,98,74,147,S24_1444
13/12/2013,28,39,59,55,90,S24_1444
14/12/2013,30,81,72,59,122,S24_1444
15/12/2013,39,98,88,34,176,S24_1444
16/12/2013,25,35,56,56,126,S24_1444
17/12/2013,40,30,57,19,84,S24_1444
18/12/2013,36,51,97,41,147,S24_1444
19/12/2013,76,100,75,70,165,S24_1444
20/12/2013,39,59,63,43,132,S24_1444
21/12/2013,44,65,54,54,102,S24_1444
22/12/2013,24,39,62,45,98,S24_1444
23/12/2013,39,86,68,45,131,S24_1444
24/12/2013,21,86,95,30,112,S24_1444
25/12/2013,30,31,42,31,112,S24_1444
26/12/2013,27,34,61,54,92,S24_1444
27/12/2013,37,70,74,29,139,S24_1444
28/12/2013,42,54,72,41,140,S24_1444
29/12/2013,32,44,46,35,86,S24_1444
30/12/2013,42,98,103,83,118,S24_1444
31/12/2013,21,75,94,28,174,S24_1444
01/01/2014,33,36,90,61,119,S24_1444
02/01/2014,49,35,40,37,75,S24_1444
03/01/2014,31,39,44,23,62,S24_1444
04/01/2014,38,52,58,38,87,S24_1444
05/01/2014,20,54,58,58,144,S24_1444
06/01/2014,39,41,58,17,116,S24_1578
07/01/2014,48,61,90,50,101,S24_1578
08/01/2014,39,44,61,20,92,S24_1578
09/01/2014,30,50,50,43,74,S24_1578
10/01/2014,33,26,60,31,86,S24_1578
11/01/2014,36,56,64,60,92,S24_1578
12/01/2014,36,100,110,40,130,S24_1578
13/01/2014,45,50,61,50,115,S24_1578
14/01/2014,40,83,93,54,196,S24_1578
15/01/2014,46,53,70,28,105,S24_1578
16/01/2014,30,41,63,37,148,S24_1578
17/01/2014,31,87,87,74,166,S24_1578
18/01/2014,49,90,99,27,117,S24_1578
19/01/2014,41,30,57,27,78,S24_1578
20/01/2014,35,57,98,53,111,S24_1578
21/01/2014,27,54,86,23,122,S24_1578
22/01/2014,23,22,48,15,55,S24_1578
23/01/2014,21,36,48,29,55,S24_1578
24/01/2014,34,59,70,59,104,S24_1578
25/01/2014,22,59,59,59,144,S24_1578
26/01/2014,48,52,55,20,67,S24_1578
27/01/2014,43,46,74,46,116,S24_1578
28/01/2014,32,46,71,38,109,S24_1578
29/01/2014,20,70,92,31,132,S24_1578
30/01/2014,24,42,54,32,96,S24_1578
31/01/2014,40,36,83,36,99,S24_1578
01/02/2014,30,43,48,24,70,S24_1628
02/02/2014,21,43,53,50,118,S24_1628
03/02/2014,25,74,98,55,117,S24_1628
04/02/2014,34,86,104,68,131,S24_1628
05/02/2014,48,86,77,38,163,S24_1628
06/02/2014,55,78,82,66,164,S24_1628
07/02/2014,25,36,44,17,63,S24_1628
08/02/2014,38,46,48,29,67,S24_1628
09/02/2014,39,38,58,29,74,S24_1628
10/02/2014,28,50,53,17,90,S24_1628
11/02/2014,24,55,101,63,151,S24_1628
12/02/2014,21,96,102,109,250,S24_1628
13/02/2014,46,65,65,48,85,S24_1628
14/02/2014,25,45,60,21,84,S24_1628
15/02/2014,34,64,104,93,145,S24_1628
16/02/2014,25,41,50,31,91,S24_1628
17/02/2014,23,72,61,30,144,S24_1628
18/02/2014,20,84,67,67,101,S24_1628
19/02/2014,23,74,74,74,129,S24_1628
20/02/2014,42,24,48,34,64,S24_1628
21/02/2014,27,30,51,27,81,S24_1628
22/02/2014,33,38,50,13,82,S24_1628
23/02/2014,28,87,115,32,110,S24_1628
24/02/2014,43,89,94,71,165,S24_1628
25/02/2014,48,28,48,14,64,S24_1785
26/02/2014,48,41,61,41,67,S24_1785
27/02/2014,45,57,74,45,107,S24_1785
28/02/2014,43,38,53,25,84,S24_1785
01/03/2014,44,74,70,45,148,S24_1785
02/03/2014,24,48,63,22,104,S24_1785
03/03/2014,31,53,69,53,83,S24_1785
04/03/2014,44,84,70,26,123,S24_1785
05/03/2014,59,37,89,37,111,S24_1785
06/03/2014,55,46,101,67,139,S24_1785
07/03/2014,29,30,54,39,75,S24_1785
08/03/2014,39,29,42,11,81,S24_1785
09/03/2014,20,42,36,19,84,S24_1785
10/03/2014,25,52,113,47,183,S24_1785
11/03/2014,42,53,70,17,70,S24_1785
12/03/2014,36,29,62,18,83,S24_1785
13/03/2014,37,27,65,24,65,S24_1785
14/03/2014,30,184,213,126,281,S24_1785
15/03/2014,21,73,122,73,226,S24_1785
16/03/2014,34,66,127,61,171,S24_1785
17/03/2014,42,85,103,80,141,S24_1785
18/03/2014,20,114,122,61,304,S24_1785
19/03/2014,40,67,110,85,238,S24_1785
20/03/2014,34,91,72,24,139,S24_1937
21/03/2014,31,130,117,104,247,S24_1937
22/03/2014,36,59,63,17,96,S24_1937
23/03/2014,48,73,69,52,120,S24_1937
24/03/2014,33,62,86,47,109,S24_1937
25/03/2014,37,44,55,23,83,S24_1937
26/03/2014,27,29,53,11,78,S24_1937
27/03/2014,39,35,37,13,75,S24_1937
28/03/2014,36,35,44,37,83,S24_1937
29/03/2014,36,45,70,57,144,S24_1937
30/03/2014,41,38,48,25,69,S24_1937
31/03/2014,37,49,87,65,148,S24_1937
01/04/2014,47,77,108,77,113,S24_1937
02/04/2014,15,75,95,65,180,S24_1937
03/04/2014,44,29,46,36,77,S24_1937
04/04/2014,35,30,39,14,92,S24_1937
05/04/2014,41,66,59,23,116,S24_1937
06/04/2014,49,44,76,20,144,S24_1937
07/04/2014,31,78,98,62,103,S24_1937
08/04/2014,20,34,65,51,136,S24_1937
09/04/2014,45,66,82,25,152,S24_1937
10/04/2014,33,45,63,28,83,S24_1937
11/04/2014,47,53,57,42,95,S24_1937
12/04/2014,20,33,45,15,78,S24_1937
13/04/2014,47,64,80,19,106,S24_1937
14/04/2014,40,61,51,54,129,S24_2000
15/04/2014,30,64,69,23,138,S24_2000
16/04/2014,22,61,76,32,144,S24_2000
17/04/2014,27,77,94,47,165,S24_2000
18/04/2014,34,152,122,68,258,S24_2000
19/04/2014,46,50,92,50,164,S24_2000
20/04/2014,31,45,98,53,160,S24_2000
21/04/2014,24,12,11,8,17,S24_2000
22/04/2014,41,112,112,92,205,S24_2000
23/04/2014,55,52,52,42,70,S24_2000
24/04/2014,30,102,128,102,256,S24_2000
25/04/2014,33,91,122,68,251,S24_2000
26/04/2014,43,106,148,59,153,S24_2000
27/04/2014,27,22,21,13,36,S24_2000
28/04/2014,60,73,99,47,133,S24_2000
29/04/2014,27,29,29,12,57,S24_2000
30/04/2014,49,7,11,9,17,S24_2000
01/05/2014,31,92,146,37,214,S24_2000
02/05/2014,20,66,71,28,179,S24_2000
03/05/2014,24,33,63,50,79,S24_2000
04/05/2014,33,64,110,46,166,S24_2000
05/05/2014,32,52,99,60,129,S24_2000
06/05/2014,40,42,36,11,48,S24_2000
07/05/2014,27,30,54,32,95,S24_2000
08/05/2014,40,62,78,21,103,S24_2000
09/05/2014,26,49,88,35,102,S24_2000
10/05/2014,44,24,42,24,64,S24_2011
11/05/2014,33,42,67,21,123,S24_2011
12/05/2014,34,39,48,28,78,S24_2011
13/05/2014,48,45,45,43,100,S24_2011
14/05/2014,25,55,70,44,113,S24_2011
15/05/2014,39,42,57,61,137,S24_2011
16/05/2014,45,52,62,26,101,S24_2011
17/05/2014,24,45,64,20,95,S24_2011
18/05/2014,46,41,49,41,110,S24_2011
19/05/2014,44,46,78,46,175,S24_2011
20/05/2014,13,46,52,41,110,S24_2011
21/05/2014,35,64,74,37,147,S24_2011
22/05/2014,30,53,67,49,112,S24_2011
23/05/2014,34,51,94,27,113,S24_2011
24/05/2014,27,65,58,27,136,S24_2011
25/05/2014,30,52,49,38,90,S24_2011
26/05/2014,50,40,53,20,70,S24_2011
27/05/2014,34,38,67,29,110,S24_2011
28/05/2014,23,49,108,54,132,S24_2011
29/05/2014,48,75,80,47,165,S24_2011
30/05/2014,34,48,55,36,86,S24_2011
31/05/2014,48,36,50,34,84,S24_2011
01/06/2014,24,56,103,52,168,S24_2011
02/06/2014,47,56,64,52,108,S24_2011
03/06/2014,24,24,46,18,64,S24_2011
04/06/2014,47,77,77,73,159,S24_2011
05/06/2014,20,60,66,48,78,S24_2022
06/06/2014,20,43,43,24,96,S24_2022
07/06/2014,31,44,67,29,75,S24_2022
08/06/2014,38,65,72,58,133,S24_2022
09/06/2014,26,70,74,35,152,S24_2022
10/06/2014,25,68,80,40,112,S24_2022
11/06/2014,48,35,44,18,79,S24_2022
12/06/2014,44,28,46,12,64,S24_2022
13/06/2014,21,47,90,61,94,S24_2022
14/06/2014,46,76,71,63,105,S24_2022
15/06/2014,46,72,68,38,152,S24_2022
16/06/2014,55,64,115,38,179,S24_2022
17/06/2014,31,88,78,78,182,S24_2022
18/06/2014,20,49,113,54,152,S24_2022
19/06/2014,29,124,136,62,211,S24_2022
20/06/2014,33,106,106,56,202,S24_2022
21/06/2014,34,13,24,14,35,S24_2022
22/06/2014,32,128,170,68,323,S24_2022
23/06/2014,27,23,40,15,57,S24_2022
24/06/2014,21,154,123,131,254,S24_2022
25/06/2014,27,36,67,17,104,S24_2022
26/06/2014,36,69,92,74,115,S24_2022
27/06/2014,43,74,74,78,156,S24_2022
28/06/2014,25,61,99,61,188,S24_2022
29/06/2014,46,70,101,70,150,S24_2022
30/06/2014,24,54,54,24,78,S24_2300
01/07/2014,39,35,35,37,71,S24_2300
02/07/2014,31,78,62,23,137,S24_2300
03/07/2014,22,51,70,22,115,S24_2300
04/07/2014,47,49,60,26,60,S24_2300
05/07/2014,20,36,38,22,52,S24_2300
06/07/2014,29,42,42,36,83,S24_2300
07/07/2014,38,26,49,13,75,S24_2300
08/07/2014,34,32,49,43,70,S24_2300
09/07/2014,46,26,50,22,74,S24_2300
10/07/2014,35,77,104,32,131,S24_2300
11/07/2014,34,83,83,94,198,S24_2300
12/07/2014,38,59,106,100,171,S24_2300
13/07/2014,18,43,60,14,77,S24_2300
14/07/2014,37,112,165,53,172,S24_2300
15/07/2014,43,99,158,66,224,S24_2300
16/07/2014,27,43,61,29,90,S24_2300
17/07/2014,30,60,115,64,124,S24_2300
18/07/2014,22,32,54,16,73,S24_2300
19/07/2014,49,39,60,18,96,S24_2300
20/07/2014,46,77,104,68,158,S24_2300
21/07/2014,48,50,53,31,93,S24_2300
22/07/2014,46,34,42,39,64,S24_2300
23/07/2014,48,32,55,35,70,S24_2300
24/07/2014,27,22,44,26,66,S24_2300
25/07/2014,43,41,103,21,135,S24_2300
26/07/2014,48,83,98,49,167,S24_2300
27/07/2014,41,70,79,75,132,S24_2360
28/07/2014,22,80,99,75,169,S24_2360
29/07/2014,46,31,33,33,77,S24_2360
30/07/2014,21,28,37,35,55,S24_2360
31/07/2014,31,32,41,46,76,S24_2360
01/08/2014,26,72,92,28,152,S24_2360
02/08/2014,20,41,62,41,70,S24_2360
03/08/2014,34,74,92,23,175,S24_2360
04/08/2014,43,67,56,53,116,S24_2360
05/08/2014,26,47,39,31,73,S24_2360
06/08/2014,50,54,65,24,92,S24_2360
07/08/2014,35,48,78,41,85,S24_2360
08/08/2014,50,24,48,34,58,S24_2360
09/08/2014,23,29,23,17,56,S24_2360
10/08/2014,37,52,118,52,188,S24_2360
11/08/2014,29,38,64,32,115,S24_2360
12/08/2014,21,23,36,14,56,S24_2360
13/08/2014,36,48,91,53,110,S24_2360
14/08/2014,22,63,86,72,180,S24_2360
15/08/2014,22,42,39,31,70,S24_2360
16/08/2014,46,48,93,59,107,S24_2360
17/08/2014,23,46,39,30,71,S24_2360
18/08/2014,49,35,40,37,81,S24_2360
19/08/2014,48,82,74,41,135,S24_2360
20/08/2014,33,59,78,27,94,S24_2360
21/08/2014,22,86,65,52,159,S24_2766
22/08/2014,22,81,72,63,158,S24_2766
23/08/2014,25,35,43,43,81,S24_2766
24/08/2014,20,40,68,43,105,S24_2766
25/08/2014,42,45,51,32,93,S24_2766
26/08/2014,25,48,100,52,116,S24_2766
27/08/2014,23,70,56,59,126,S24_2766
28/08/2014,37,50,65,40,102,S24_2766
29/08/2014,37,90,100,45,185,S24_2766
30/08/2014,42,43,54,47,126,S24_2766
31/08/2014,51,59,62,47,74,S24_2766
01/09/2014,40,42,60,21,84,S24_2766
02/09/2014,43,44,92,48,141,S24_2766
03/09/2014,47,84,88,75,101,S24_2766
04/09/2014,23,57,76,49,103,S24_2766
05/09/2014,35,99,106,86,158,S24_2766
06/09/2014,34,59,99,50,135,S24_2766
07/09/2014,25,73,134,62,196,S24_2766
08/09/2014,45,27,36,15,67,S24_2766
09/09/2014,47,36,54,40,119,S24_2766
10/09/2014,49,53,70,49,137,S24_2766
11/09/2014,40,22,26,18,34,S24_2766
12/09/2014,29,13,23,8,38,S24_2766
13/09/2014,39,44,51,54,122,S24_2840
14/09/2014,24,35,77,45,115,S24_2840
15/09/2014,25,72,95,34,91,S24_2840
16/09/2014,36,59,70,41,100,S24_2840
17/09/2014,50,74,90,23,140,S24_2840
18/09/2014,45,34,85,41,85,S24_2840
19/09/2014,26,72,121,50,138,S24_2840
20/09/2014,21,56,74,39,102,S24_2840
21/09/2014,42,60,99,65,99,S24_2840
22/09/2014,32,29,33,14,36,S24_2840
23/09/2014,31,88,127,61,198,S24_2840
24/09/2014,33,84,161,42,182,S24_2840
25/09/2014,45,50,59,22,67,S24_2840
26/09/2014,76,48,97,26,150,S24_2840
27/09/2014,70,82,69,30,138,S24_2840
28/09/2014,50,60,78,64,170,S24_2840
29/09/2014,28,46,44,20,110,S24_2840
30/09/2014,50,34,52,42,86,S24_2840
01/10/2014,28,26,55,42,91,S24_2840
02/10/2014,44,60,115,69,115,S24_2840
03/10/2014,27,48,75,34,95,S24_2840
04/10/2014,30,85,95,75,180,S24_2840
05/10/2014,43,64,58,38,74,S24_2840
06/10/2014,29,34,50,21,57,S24_2840
07/10/2014,48,42,101,38,164,S24_2840
08/10/2014,33,42,67,50,160,S24_2840
09/10/2014,40,44,68,24,122,S24_2840
10/10/2014,48,65,86,50,101,S24_2840
11/10/2014,41,30,41,37,58,S24_2841
12/10/2014,21,26,40,35,73,S24_2841
13/10/2014,32,50,77,32,162,S24_2841
14/10/2014,43,29,35,35,62,S24_2841
15/10/2014,30,42,80,32,125,S24_2841
16/10/2014,35,43,55,20,85,S24_2841
17/10/2014,45,74,123,39,172,S24_2841
18/10/2014,34,73,90,69,159,S24_2841
19/10/2014,26,51,69,46,147,S24_2841
20/10/2014,39,36,32,20,76,S24_2841
21/10/2014,41,62,86,62,156,S24_2841
22/10/2014,41,50,56,16,90,S24_2841
23/10/2014,64,26,60,16,99,S24_2841
24/10/2014,18,66,85,56,127,S24_2841
25/10/2014,49,61,95,46,91,S24_2841
26/10/2014,48,72,86,43,140,S24_2841
27/10/2014,46,25,48,20,85,S24_2841
28/10/2014,26,62,120,58,187,S24_2841
29/10/2014,37,49,84,34,103,S24_2841
30/10/2014,35,26,33,15,70,S24_2841
31/10/2014,23,25,44,23,82,S24_2841
01/11/2014,22,46,95,42,152,S24_2841
02/11/2014,39,71,92,55,109,S24_2841
03/11/2014,44,52,65,22,133,S24_2841
04/11/2014,27,56,62,50,84,S24_2841
05/11/2014,46,69,110,64,175,S24_2841
06/11/2014,33,36,60,48,105,S24_2887
07/11/2014,33,72,91,34,137,S24_2887
08/11/2014,24,85,115,55,120,S24_2887
09/11/2014,31,65,73,26,129,S24_2887
10/11/2014,41,27,43,32,81,S24_2887
11/11/2014,22,34,54,44,85,S24_2887
12/11/2014,46,43,69,26,146,S24_2887
13/11/2014,43,44,39,39,88,S24_2887
14/11/2014,15,77,77,54,176,S24_2887
15/11/2014,15,48,70,37,122,S24_2887
16/11/2014,26,40,83,47,144,S24_2887
17/11/2014,44,54,104,54,117,S24_2887
18/11/2014,20,53,77,42,81,S24_2887
19/11/2014,40,112,132,53,172,S24_2887
20/11/2014,23,40,54,54,137,S24_2887
21/11/2014,24,108,150,102,186,S24_2887
22/11/2014,29,70,85,37,104,S24_2887
23/11/2014,49,59,108,36,108,S24_2887
24/11/2014,34,68,100,28,92,S24_2887
25/11/2014,28,51,90,66,125,S24_2887
26/11/2014,37,55,94,66,176,S24_2887
27/11/2014,45,35,74,32,116,S24_2887
28/11/2014,46,47,57,16,81,S24_2972
29/11/2014,22,26,30,24,44,S24_2972
30/11/2014,39,86,86,81,162,S24_2972
01/12/2014,27,78,98,45,148,S24_2972
02/12/2014,36,67,129,45,190,S24_2972
03/12/2014,38,47,75,61,160,S24_2972
04/12/2014,44,102,108,48,234,S24_2972
05/12/2014,31,36,32,15,78,S24_2972
06/12/2014,23,98,147,91,280,S24_2972
07/12/2014,22,54,60,42,75,S24_2972
08/12/2014,28,50,68,34,105,S24_2972
09/12/2014,21,21,36,27,55,S24_2972
10/12/2014,37,44,65,16,104,S24_2972
11/12/2014,31,92,97,41,199,S24_2972
12/12/2014,25,30,45,30,100,S24_2972
13/12/2014,26,17,18,6,33,S24_2972
14/12/2014,34,37,47,47,102,S24_2972
15/12/2014,29,36,40,27,63,S24_2972
16/12/2014,20,27,44,36,61,S24_2972
17/12/2014,42,34,42,25,101,S24_2972
18/12/2014,22,55,95,80,150,S24_2972
19/12/2014,47,65,87,65,103,S24_2972
20/12/2014,20,54,93,54,196,S24_2972
21/12/2014,33,66,50,43,129,S24_2972
22/12/2014,39,86,130,27,189,S24_2972
23/12/2014,33,45,67,22,87,S24_2972
24/12/2014,40,76,68,34,141,S24_2972
25/12/2014,46,29,42,17,53,S24_3151
26/12/2014,48,56,45,20,112,S24_3151
